Date,Time,Screen Name,Scenario Name,AWB Number,Origin,Destination,Product Code,Agent Code,Shipper Code,Consignee Code,Commodity Code,Pieces,Weight
16-08-2024,13:11:29,LTE001,LTE001_ACC_00011_Create an AWB for a known shipper that has first flight on freighter and next flight on pax,027-33502302,OTZ,SEA,11377,11377,11377,GENERAL,0316,13,775
16-08-2024,13:15:16,LTE001,LTE001_ACC_00011_Create an AWB for a known shipper that has first flight on freighter and next flight on pax,027-30246613,OTZ,SEA,11377,11377,11377,PRIORITY,2199,8,360
16-08-2024,13:19:42,LTE001,LTE001_ACC_00011_Create an AWB for a known shipper that has first flight on freighter and next flight on pax,027-30246624,OTZ,SEA,11377,11377,11377,GOLDSTREAK,NONSCR,2,59
16-08-2024,01:14:17,CAP018,CAP018_BKG_00007_Create a booking for an AVI,027-30075463,ANC,FAI,PET CONNECT,10763,10763,10763,9730,2,50
16-08-2024,14:34:48,LTE001,LTE001_ACC_00013_Create an AWB with less than a 2 hr connection time between flights,027-,ANC,LAS,11377,11377,11377,GENERAL,0316,2,59
16-08-2024,14:44:52,LTE001,LTE001_ACC_00013_Create an AWB with less than a 2 hr connection time between flights,027-,ANC,LAS,11377,11377,11377,GENERAL,0316,2,59
16-08-2024,14:55:06,LTE001,LTE001_ACC_00013_Create an AWB with less than a 2 hr connection time between flights,027-,ANC,LAS,11377,11377,11377,GENERAL,0316,2,59
16-08-2024,15:05:31,LTE001,LTE001_ACC_00013_Create an AWB with less than a 2 hr connection time between flights,027-,ANC,LAS,11377,11377,11377,GENERAL,0316,2,59
16-08-2024,02:53:30,CAP018,CAP018_BKG_00008_Attach or Detach AWB from a saved booking,027-33492620,ANC,SEA,PRIORITY,10763,10763,10763,0316,2,20
16-08-2024,05:26:53,LTE001,LTE001_ACC_00001_Create a PP AWB in LTE001 for a known shipper,027-30246635,ANC,SEA,11377,11377,11377,GENERAL,NONSCR,13,775
16-08-2024,05:30:38,LTE001,LTE001_ACC_00001_Create a PP AWB in LTE001 for a known shipper,027-30246646,SEA,LAX,11377,11377,11377,PRIORITY,2199,8,360
16-08-2024,05:35:08,LTE001,LTE001_ACC_00001_Create a PP AWB in LTE001 for a known shipper,027-33502313,SAN,JFK,11377,11377,11377,GOLDSTREAK,NONSCR,2,55
16-08-2024,07:02:20,CAP018,CAP018_BKG_00008_Attach or Detach AWB from a saved booking,027-33492583,ANC,SEA,PRIORITY,10763,10763,10763,0316,2,20
16-08-2024,09:03:47,CAP018,CAP018_BKG_00001_iCargo Login and Create New Shipment,027-74327595,SEA,LAX,GENERAL,10763,10763,10763,NONSCR,13,775
16-08-2024,09:09:05,CAP018,CAP018_BKG_00001_iCargo Login and Create New Shipment,027-30075511,SAN,JFK,GOLDSTREAK,10763,10763,10763,NONSCR,2,56
